table,block
part,2996
part,2997
part,2998
part,2999
part,3000
part,3001
part,3002
part,3003
part,3004
part,3005
part,3006
part,3007
part,3008
part,3009
part,3010
part,3011
part,3012
part,3013
part,3014
part,3015
part,3016
part,3017
part,3018
part,3019
part,3020
part,3021
part,3022
part,3023
part,3024
part,3025
part,3026
part,3027
part,3028
part,3029
part,3030
part,3031
part,3032
part,3033
part,3034
part,3035
part,3036
part,3037
part,3038
part,3039
part,3040
part,3041
part,3042
part,3043
part,3044
part,3045
part,3046
part,3047
part,3048
part,3049
part,3050
part,3051
part,3052
part,3053
part,3054
part,3055
part,3056
part,3057
part,3058
part,3059
part,3060
part,3061
part,3062
part,3063
part,3064
part,3065
part,3066
part,3067
part,3068
part,3069
part,3070
part,3071
part,3072
part,3073
part,3074
part,3075
part,3076
part,3077
part,3078
part,3079
part,3080
part,3081
part,3082
part,3083
part,3084
part,3085
part,3086
part,3087
part,3088
part,3089
part,3090
part,3091
part,3092
part,3093
part,3094
part,3095
part,3096
part,3097
part,3098
part,3099
part,3100
part,3101
part,3102
part,3103
part,3104
part,3105
part,3106
part,3107
part,3108
part,3109
part,3110
part,3111
part,3112
part,3113
part,3114
part,3115
part,3116
part,3117
part,3118
part,3119
part,3120
part,3121
part,3122
part,3123
part,3124
part,3125
part,3126
part,3127
part,3128
part,3129
part,3130
part,3131
part,3132
part,3133
part,3134
part,3135
part,3136
part,3137
part,3138
part,3139
part,3140
part,3141
part,3142
part,3143
part,3144
part,3145
part,3146
part,3147
part,3148
part,3149
part,3150
part,3151
part,3152
part,3153
part,3154
part,3155
part,3156
part,3157
part,3158
part,3159
part,3160
part,3161
part,3162
part,3163
part,3164
part,3165
part,3166
part,3167
part,3168
part,3169
part,3170
part,3171
part,3172
part,3173
part,3174
part,3175
part,3176
part,3177
part,3178
part,3179
part,3180
part,3181
part,3182
part,3183
part,3184
part,3185
part,3186
part,3187
part,3188
part,3189
part,3190
part,3191
part,3192
part,3193
part,3194
part,3195
part,3196
part,3197
part,3198
part,3199
part,3200
part,3201
part,3202
part,3203
part,3204
part,3205
part,3206
part,3207
part,3208
part,3209
part,3210
part,3211
part,3212
part,3213
part,3214
part,3215
part,3216
part,3217
part,3218
part,3219
part,3220
part,3221
part,3222
part,3223
part,3224
part,3225
part,3226
part,3227
part,3228
part,3229
part,3230
part,3231
part,3232
part,3233
part,3234
part,3235
part,3236
part,3237
part,3238
part,3239
part,3240
part,3241
part,3242
part,3243
part,3244
part,3245
part,3246
part,3247
part,3248
part,3249
part,3250
part,3251
part,3252
part,3253
part,3254
part,3255
part,3256
part,3257
part,3258
part,3259
part,3260
part,3261
part,3262
part,3263
part,3264
part,3265
part,3266
part,3267
part,3268
part,3269
part,3270
part,3271
part,3272
part,3273
part,3274
part,3275
part,3276
part,3277
part,3278
part,3279
part,3280
part,3281
part,3282
part,3283
part,3284
part,3285
part,3286
part,3287
part,3288
part,3289
part,3290
part,3291
part,3292
part,3293
part,3294
part,3295
part,3296
part,3297
part,3298
part,3299
part,3300
part,3301
part,3302
part,3303
part,3304
part,3305
part,3306
part,3307
part,3308
part,3309
part,3310
part,3311
part,3312
part,3313
part,3314
part,3315
part,3316
part,3317
part,3318
part,3319
part,3320
part,3321
part,3322
part,3323
part,3324
part,3325
part,3326
part,3327
part,3328
part,3329
part,3330
part,3331
part,3332
part,3333
part,3334
part,3335
part,3336
part,3337
part,3338
part,3339
part,3340
part,3341
part,3342
part,3343
part,3344
part,3345
part,3346
part,3347
part,3348
part,3349
part,3350
part,3351
part,3352
part,3353
part,3354
part,3355
part,3356
part,3357
part,3358
part,3359
part,3360
part,3361
part,3362
part,3363
part,3364
part,3365
part,3366
part,3367
part,3368
part,3369
part,3370
part,3371
part,3372
part,3373
part,3374
part,3375
part,3376
part,3377
part,3378
part,3379
part,3380
part,3381
part,3382
part,3383
part,3384
part,3385
part,3386
part,3387
part,3388
part,3389
part,3390
part,3391
part,3392
part,3393
part,3394
part,3395
part,3396
part,3397
part,3398
part,3399
part,3400
part,3401
part,3402
part,3403
part,3404
part,3405
part,3406
part,3407
part,3408
part,3409
part,3410
part,3411
part,3412
part,3413
part,3414
part,3415
part,3416
part,3417
part,3418
part,3419
part,3420
part,3421
part,3422
part,3423
part,3424
part,3425
part,3426
part,3427
part,3428
part,3429
part,3430
part,3431
part,3432
part,3433
part,3434
part,3435
part,3436
part,3437
part,3438
part,3439
part,3440
part,3441
part,3442
part,3443
part,3444
part,3445
part,3446
part,3447
part,3448
part,3449
part,3450
part,3451
part,3452
part,3453
part,3454
part,3455
part,3456
part,3457
part,3458
part,3459
part,3460
part,3461
part,3462
part,3463
part,3464
part,3465
part,3466
part,3467
part,3468
part,3469
part,3470
part,3471
part,3472
part,3473
part,3474
part,3475
part,3476
part,3477
part,3478
part,3479
part,3480
part,3481
part,3482
part,3483
part,3484
part,3485
part,3486
part,3487
part,3488
part,3489
part,3490
part,3491
part,3492
part,3493
part,3494
part,3495
part,3496
part,3497
part,3498
part,3499
part,3500
part,3501
part,3502
part,3503
part,3504
part,3505
part,3506
part,3507
part,3508
part,3509
part,3510
part,3511
part,3512
part,3513
part,3514
part,3515
part,3516
part,3517
part,3518
part,3519
part,3520
part,3521
part,3522
part,3523
part,3524
part,3525
part,3526
part,3527
part,3528
part,3529
part,3530
part,3531
part,3532
part,3533
part,3534
part,3535
part,3536
part,3537
part,3538
part,3539
part,3540
part,3541
part,3542
part,3543
part,3544
part,3545
part,3546
part,3547
part,3548
part,3549
part,3550
part,3551
part,3552
part,3553
part,3554
part,3555
part,3556
part,3557
part,3558
part,3559
part,3560
part,3561
part,3562
part,3563
part,3564
part,3565
part,3566
part,3567
part,3568
part,3569
part,3570
part,3571
part,3572
part,3573
part,3574
part,3575
part,3576
part,3577
part,3578
part,3579
part,3580
part,3581
part,3582
part,3583
part,3584
part,3585
part,3586
part,3587
part,3588
part,3589
part,3590
part,3591
part,3592
part,3593
part,3594
part,3595
part,3596
part,3597
part,3598
part,3599
part,3600
part,3601
part,3602
part,3603
part,3604
part,3605
part,3606
part,3607
part,3608
part,3609
part,3610
part,3611
part,3612
part,3613
part,3614
part,3615
part,3616
part,3617
part,3618
part,3619
part,3620
part,3621
part,3622
part,3623
part,3624
part,3625
part,3626
part,3627
part,3628
part,3629
part,3630
part,3631
part,3632
part,3633
part,3634
part,3635
part,3636
part,3637
part,3638
part,3639
part,3640
part,3641
part,3642
part,3643
part,3644
part,3645
part,3646
part,3647
part,3648
part,3649
part,3650
part,3651
part,3652
part,3653
part,3654
part,3655
part,3656
part,3657
part,3658
part,3659
part,3660
part,3661
part,3662
part,3663
part,3664
part,3665
part,3666
part,3667
part,3668
part,3669
part,3670
part,3671
part,3672
part,3673
part,3674
part,3675
part,3676
part,3677
part,3678
part,3679
part,3680
part,3681
part,3682
part,3683
part,3684
part,3685
part,3686
part,3687
part,3688
part,3689
part,3690
part,3691
part,3692
part,3693
part,3694
part,3695
part,3696
part,3697
part,3698
part,3699
part,3700
part,3701
part,3702
part,3703
part,3704
part,3705
part,3706
part,3707
part,3708
part,3709
part,3710
part,3711
part,3712
part,3713
part,3714
part,3715
part,3716
part,3717
part,3718
part,3719
part,3720
part,3721
part,3722
part,3723
part,3724
part,3725
part,3726
part,3727
part,3728
part,3729
part,3730
part,3731
part,3732
part,3733
part,3734
part,3735
part,3736
part,3737
part,3738
part,3739
part,3740
part,3741
part,3742
part,3743
part,3744
part,3745
part,3746
part,3747
part,3748
part,3749
part,3750
part,3751
part,3752
part,3753
part,3754
part,3755
part,3756
part,3757
part,3758
part,3759
part,3760
part,3761
part,3762
part,3763
part,3764
part,3765
part,3766
part,3767
part,3768
part,3769
part,3770
part,3771
part,3772
part,3773
part,3774
part,3775
part,3776
part,3777
part,3778
part,3779
part,3780
part,3781
part,3782
part,3783
part,3784
part,3785
part,3786
part,3787
part,3788
part,3789
part,3790
part,3791
part,3792
part,3793
part,3794
part,3795
part,3796
part,3797
part,3798
part,3799
part,3800
part,3801
part,3802
part,3803
part,3804
part,3805
part,3806
part,3807
part,3808
part,3809
part,3810
part,3811
part,3812
part,3813
part,3814
part,3815
part,3816
part,3817
part,3818
part,3819
part,3820
part,3821
part,3822
part,3823
part,3824
part,3825
part,3826
part,3827
part,3828
part,3829
part,3830
part,3831
part,3832
part,3833
part,3834
part,3835
part,3836
part,3837
part,3838
part,3839
part,3840
part,3841
part,3842
part,3843
part,3844
part,3845
part,3846
part,3847
part,3848
part,3849
part,3850
part,3851
part,3852
part,3853
part,3854
part,3855
part,3856
part,3857
part,3858
part,3859
part,3860
part,3861
part,3862
part,3863
part,3864
part,3865
part,3866
part,3867
part,3868
part,3869
part,3870
part,3871
part,3872
part,3873
part,3874
part,3875
part,3876
part,3877
part,3878
part,3879
part,3880
part,3881
part,3882
part,3883
part,3884
part,3885
part,3886
part,3887
part,3888
part,3889
part,3890
part,3891
part,3892
part,3893
part,3894
part,3895
part,3896
part,3897
part,3898
part,3899
part,3900
part,3901
part,3902
part,3903
part,3904
part,3905
part,3906
part,3907
part,3908
part,3909
part,3910
part,3911
part,3912
part,3913
part,3914
part,3915
part,3916
part,3917
part,3918
part,3919
part,3920
part,3921
part,3922
part,3923
part,3924
part,3925
part,3926
part,3927
part,3928
part,3929
part,3930
part,3931
part,3932
part,3933
part,3934
part,3935
part,3936
part,3937
part,3938
part,3939
part,3940
part,3941
part,3942
part,3943
part,3944
part,3945
part,3946
part,3947
part,3948
part,3949
part,3950
part,3951
part,3952
part,3953
part,3954
part,3955
part,3956
part,3957
part,3958
part,3959
part,3960
part,3961
part,3962
part,3963
part,3964
part,3965
part,3966
part,3967
part,3968
part,3969
part,3970
part,3971
part,3972
part,3973
part,3974
part,3975
part,3976
part,3977
part,3978
part,3979
part,3980
part,3981
part,3982
part,3983
part,3984
part,3985
part,3986
part,3987
part,3988
part,3989
part,3990
part,3991
part,3992
part,3993
part,3994
part,3995
part,3996
part,3997
part,3998
part,3999
part,4000
part,4001
part,4002
part,4003
part,4004
part,4005
part,4006
part,4007
part,4008
part,4009
part,4010
part,4011
part,4012
part,4013
part,4014
part,4015
part,4016
part,4017
part,4018
part,4019
part,4020
part,4021
part,4022
part,4023
part,4024
part,4025
part,4026
part,4027
part,4028
part,4029
part,4030
part,4031
part,4032
part,4033
part,4034
part,4035
part,4036
part,4037
part,4038
part,4039
part,4040
part,4041
part,4042
part,4043
part,4044
part,4045
part,4046
part,4047
part,4048
part,4049
part,4050
part,4051
part,4052
part,4053
part,4054
part,4055
part,4056
part,4057
part,4058
part,4059
part,4060
part,4061
part,4062
part,4063
part,4064
part,4065
part,4066
part,4067
part,4068
part,4069
part,4070
part,4071
part,4072
part,4073
part,4074
part,4075
part,4076
part,4077
part,4078
part,4079
part,4080
part,4081
part,4082
part,4083
part,4084
part,4085
part,4086
part,4087
part,4088
part,4089
part,4090
part,4091
part,4092
part,4093
part,4094
part,4095
part,4096
part,4097
part,4098
part,4099
part,4100
part,4101
part,4102
part,4103
part,4104
part,4105
part,4106
part,4107
part,4108
part,4109
part,4110
part,4111
part,4112
part,4113
part,4114
part,4115
part,4116
part,4117
part,4118
part,4119
part,4120
part,4121
part,4122
part,4123
part,4124
part,4125
part,4126
part,4127
part,4128
part,4129
part,4130
part,4131
part,4132
part,4133
part,4134
part,4135
part,4136
part,4137
part,4138
part,4139
part,4140
part,4141
part,4142
part,4143
part,4144
part,4145
part,4146
part,4147
part,4148
part,4149
part,4150
part,4151
part,4152
part,4153
part,4154
part,4155
part,4156
part,4157
part,4158
part,4159
part,4160
part,4161
part,4162
part,4163
part,4164
part,4165
part,4166
part,4167
part,4168
part,4169
part,4170
part,4171
part,4172
part,4173
part,4174
part,4175
part,4176
part,4177
part,4178
part,4179
part,4180
part,4181
part,4182
part,4183
part,4184
part,4185
part,4186
part,4187
part,4188
part,4189
